חודש,סניף,קטגוריה,מכירות (₪)
ינואר,ירושלים,חיתולים,63906
ינואר,ירושלים,מוצרי חלב,33317
ינואר,ירושלים,בשר טרי,43872
ינואר,ירושלים,ירקות,62032
ינואר,ירושלים,שתייה,62639
ינואר,תל אביב,חיתולים,76795
ינואר,תל אביב,מוצרי חלב,60410
ינואר,תל אביב,בשר טרי,32204
ינואר,תל אביב,ירקות,68885
ינואר,תל אביב,שתייה,47629
ינואר,חיפה,חיתולים,45020
ינואר,חיפה,מוצרי חלב,76253
ינואר,חיפה,בשר טרי,72434
ינואר,חיפה,ירקות,70124
ינואר,חיפה,שתייה,36456
ינואר,אשדוד,חיתולים,75602
ינואר,אשדוד,מוצרי חלב,63381
ינואר,אשדוד,בשר טרי,51792
ינואר,אשדוד,ירקות,73814
ינואר,אשדוד,שתייה,34869
ינואר,באר שבע,חיתולים,58001
ינואר,באר שבע,מוצרי חלב,61130
ינואר,באר שבע,בשר טרי,73955
ינואר,באר שבע,ירקות,52670
ינואר,באר שבע,שתייה,34902
פברואר,ירושלים,חיתולים,32369
פברואר,ירושלים,מוצרי חלב,48450
פברואר,ירושלים,בשר טרי,47884
פברואר,ירושלים,ירקות,39092
פברואר,ירושלים,שתייה,67565
פברואר,תל אביב,חיתולים,39238
פברואר,תל אביב,מוצרי חלב,41778
פברואר,תל אביב,בשר טרי,41541
פברואר,תל אביב,ירקות,69241
פברואר,תל אביב,שתייה,50962
פברואר,חיפה,חיתולים,73374
פברואר,חיפה,מוצרי חלב,32970
פברואר,חיפה,בשר טרי,57250
פברואר,חיפה,ירקות,70979
פברואר,חיפה,שתייה,47269
פברואר,אשדוד,חיתולים,53679
פברואר,אשדוד,מוצרי חלב,75619
פברואר,אשדוד,בשר טרי,75021
פברואר,אשדוד,ירקות,45146
פברואר,אשדוד,שתייה,67074
פברואר,באר שבע,חיתולים,66123
פברואר,באר שבע,מוצרי חלב,58277
פברואר,באר שבע,בשר טרי,65788
פברואר,באר שבע,ירקות,62550
פברואר,באר שבע,שתייה,62886
מרץ,ירושלים,חיתולים,63581
מרץ,ירושלים,מוצרי חלב,33417
מרץ,ירושלים,בשר טרי,33168
מרץ,ירושלים,ירקות,52394
מרץ,ירושלים,שתייה,51179
מרץ,תל אביב,חיתולים,63013
מרץ,תל אביב,מוצרי חלב,61035
מרץ,תל אביב,בשר טרי,69600
מרץ,תל אביב,ירקות,74035
מרץ,תל אביב,שתייה,75318
מרץ,חיפה,חיתולים,32564
מרץ,חיפה,מוצרי חלב,71725
מרץ,חיפה,בשר טרי,32525
מרץ,חיפה,ירקות,58627
מרץ,חיפה,שתייה,40933
מרץ,אשדוד,חיתולים,36775
מרץ,אשדוד,מוצרי חלב,56968
מרץ,אשדוד,בשר טרי,33567
מרץ,אשדוד,ירקות,47333
מרץ,אשדוד,שתייה,33608
מרץ,באר שבע,חיתולים,72761
מרץ,באר שבע,מוצרי חלב,50111
מרץ,באר שבע,בשר טרי,63782
מרץ,באר שבע,ירקות,49749
